"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
12.6574309957176,136.581960551441,37.6599098241422,2.10182657651603,112.132595712319,1,16159.6710067359,621.196345128585,0,1198.63190243253,1
6.69495907039913,118.137319252593,11.4771251054481,2.83379359147511,182.151333848014,1,16779.0037606319,647.328491659835,1,7214.05312018585,0
56.4516331944008,37.7217971538194,29.9466459045652,1.36496419203468,68.3073319960386,0,17977.0427241921,610.900136621669,1,7755.86508851498,0
37.7540883428713,121.780571185984,24.9351378181018,2.73221581731923,160.009185783565,1,18594.9115998112,177.734700633213,1,9238.75110776396,1
18.1347543136318,19.0873143919744,30.9130221861415,1.78275133226998,172.457931889221,0,12774.6259867505,312.917004681658,0,194.02970747673,1
38.9888948334498,78.8239879631437,16.716090006521,0.226264322642237,0.187454698607326,1,13272.6826500846,980.141912647989,0,9822.83068954828,0
43.3520140654383,128.672098286217,28.699402975617,1.90205180388875,13.4424125775695,0,18701.1980463576,726.428331970703,0,1463.20586430375,1
53.9104960045316,87.1598338235635,8.87477812008001,1.9498263602145,75.8159614168108,1,17271.9646323472,478.921500789467,0,6437.04994017491,1
41.6719374617532,100.690015256871,46.0039494978264,2.04592536832206,15.2706541121006,0,5295.67071651691,992.614047228359,1,7839.71856604214,0
26.1407189022169,108.891383748734,47.9031642328482,1.04468571161851,105.088130338117,0,112.994296813849,814.995677620638,0,8218.58027368085,1
15.2842104133816,33.9000458554365,37.6568310672883,2.04909138288349,165.41464002803,0,12379.3526711233,817.688197019044,0,1184.21122018131,1
40.091563456669,84.3351418110542,20.0900154968258,2.01854040054604,132.904462888837,0,6667.02624643221,69.1930741984397,0,1760.92205811641,0
18.5160659338524,112.799832015764,23.3263021323364,2.83726691105403,170.89304253459,1,14214.0136345522,955.801769731101,1,2914.0334359277,0
25.7538801378561,145.583102447446,42.0472891104873,1.32360343169421,56.3791933003813,0,588.336444244487,261.782388096675,0,2303.04068293422,0
16.8951210441984,24.2632092016283,29.9558036471717,2.33456044178456,114.681212464347,0,10714.5424981485,846.60964811407,0,4135.59323817026,1
20.687819100859,123.511470348341,13.1670893682167,2.46181736025028,57.9121314454824,0,6186.88190301182,958.348997071851,0,9400.9960702504,1
55.4344313408374,139.091243894538,22.3636096762493,2.84981566434726,66.0462900996208,1,5628.66306627984,472.185471879784,0,2920.0908768503,0
15.1356445783205,92.6054670677986,35.1170448993798,0.480591078288853,168.348048022017,0,4688.42607951956,946.85361526534,0,8663.9540279936,1
15.4776209774369,26.2675852426328,33.8494075741619,0.0710592262912542,132.939396100119,0,12959.9032604136,916.034719512332,1,10564.1728904634,1
16.3118914425355,15.6781433341093,30.8200305234641,1.95645219809376,104.669817956164,0,11871.1316171044,853.85748505732,1,5366.43392116064,1
52.0117876663712,49.5401770882308,44.0194656094536,2.12615013937466,47.595648188144,0,1077.55404789932,508.06923115626,0,3065.61138535501,0
20.6155841250175,105.082352941856,36.7664767929818,1.72500579524785,123.169604875147,1,4274.3997545098,694.320175794419,1,9732.7350807027,1
56.9067383422775,16.6223885205109,13.0124220589641,0.488533502910286,37.1669673826545,0,2463.88855245314,205.806956401095,1,11909.1662657994,1
19.7842235027134,39.3566053505056,19.905130850384,2.65213368530385,43.5682660434395,0,8937.21805948881,696.125090473332,1,9887.17717115069,0
14.4364556791418,116.414951432263,34.6935192239471,2.18866348871961,160.982294892892,0,12801.6639064881,615.313336818945,0,5036.26360428287,0
51.020341612914,14.7684741897974,8.80211541196331,2.58615810144693,195.509727764875,1,3586.92727443995,36.5045638489537,0,1622.26141402032,1
43.1391338699805,66.1130490624346,18.5634162032511,1.1081210738048,151.092086546123,0,4010.08177494514,349.026629256085,1,6309.2059818597,0
44.7855290729354,45.1968058005441,38.7191039591562,0.872074204031378,51.5018836129457,0,10569.5869205403,934.347126323264,0,3525.11195975938,0
8.32937403240092,70.8914719910827,8.58831005636603,2.38160555670038,173.119575949386,0,3480.14587483485,944.849027215969,0,3692.87088183453,0
-2.56083910084912,32.9625367016997,6.298669812968,0.37627439154312,186.950475303456,1,12766.1137457704,817.560449208133,1,11354.5909900975,0
36.0982752631107,111.357107179239,39.655686870683,2.75126512907445,41.2139067891985,1,5842.04399568844,85.1841431036592,0,7811.48395690019,0
43.9326889359055,22.9655025950633,35.3351885604206,0.901792392600328,64.7113042883575,0,7180.47132340143,932.436444977764,0,3745.61750565888,1
15.90590445153,129.571932660649,35.4386598442215,1.05613457551226,188.31845917739,0,3126.59124560305,403.283978305291,1,6026.06105271494,1
22.0983358379598,70.3151953190099,42.2836013953201,0.260455307783559,119.67002064921,0,17687.7118726319,138.510275815614,0,5361.24648066354,0
23.7004532388943,100.226939697051,39.5052878465503,1.48515041987412,95.4528948757797,1,18911.669129628,210.82556666201,0,5689.82935197302,1
17.037290624202,94.1750323008746,42.9546364047565,2.3720659436658,24.187378725037,0,9971.63867733907,363.529695239384,0,5634.4942498079,0
34.5073372160499,31.0059478813782,27.9992068221327,1.81964338920079,31.8781680893153,1,6890.40695328149,620.835567859001,0,3316.95956880692,0
46.0414946781879,113.073559628567,20.9357600880321,0.202608635416254,49.0965918637812,1,17530.8959549642,338.823565540835,0,1463.17063455353,0
19.4234414952733,72.8116338879336,35.6215449038427,1.04620816418901,139.815856004134,1,3268.27192533528,88.6072654887103,0,5980.1240703254,1
21.0893788133297,145.60447727493,11.063514938578,0.42787175369449,192.372141638771,1,2397.55444712937,553.308608076535,1,1466.8813025218,1
34.8200252505994,37.7476956944447,29.3937710346654,1.36926425294951,27.953647216782,0,16967.8518825734,715.907428359147,1,2240.265188677,0
10.777727102314,92.2869908732828,21.0635431658011,1.88221253477968,131.086828745902,1,17284.1504524637,646.145562619902,0,10233.106356645,0
52.3668598081498,69.5370156986173,36.1381116008852,2.82694957684726,82.6692844741046,1,9512.91716601118,581.439371688291,0,280.722566137556,1
12.8791801504267,144.446549664019,7.39866046234965,0.875281237531453,2.684256574139,1,11788.1717640965,531.667915773112,0,5570.46494478593,1
36.2281415790244,83.3865188194904,28.919742674334,0.127479066839442,71.7562624253333,1,13681.5949947282,678.832303903066,0,9683.30137887388,0
22.6427264961314,131.926643661456,15.8485196833499,1.38418638962321,117.067728377879,1,5480.53970427136,416.493103092071,0,455.074075319571,0
48.7977955677199,25.8784729584586,7.83458299352787,0.713387429248542,89.8558294400573,1,18147.569476004,116.510450524744,0,4027.36285240157,0
15.5516111075323,40.1776385719422,44.4509396865033,1.77365419501439,147.479100385681,1,11817.6532892452,747.479922000784,1,4422.17373627936,1
11.1869282808977,125.257158739725,47.2963336587418,2.00610924465582,26.153409993276,1,8203.87336864369,435.116450235713,1,734.861373474123,0
39.9435493397817,24.9876892478205,33.9281285437755,1.67896227096207,4.21685501933098,1,4941.34012095165,203.683636198286,1,1470.62563478365,0
11.0289948626112,146.625775861787,26.557132913731,1.17850322253071,137.631841376424,1,14211.4507883613,709.531154763885,0,1727.38270526868,0
46.6532879634347,20.1518651708029,31.9223074836191,2.8890482916031,31.4097370021045,1,7614.15577439475,368.338002020027,1,2254.3473500025,1
9.39595183222718,36.0764866315294,16.7402171785943,1.50309674930759,171.861067786813,1,13837.7809508529,808.870830270927,1,10901.0408418893,1
9.8650841500818,49.303255344741,28.6453317687847,2.72138440632261,132.144144317135,1,7777.32979246648,714.440139839891,1,57.290422799997,0
41.5036372013301,71.8217034107074,6.75239795818925,1.15171568887308,68.6715250834823,1,609.608000918524,62.5288920612074,1,322.726901042042,1
35.6791604423734,94.2421085753012,31.2123146455269,2.34499107906595,34.2947524506599,0,2762.57473341539,820.630643203389,1,10234.8600391962,0
5.46523653388342,35.1367394467816,19.2113728681579,1.0060111018829,188.635313883424,0,16856.7712674732,698.918495837133,0,10847.5661216781,1
17.3165476480735,19.6569803827442,33.1200188130606,0.565460922662169,106.155067915097,1,15031.1230426247,593.050637927372,0,6480.98764191382,0
62.0815771939115,90.1408071122132,41.7795766761992,0.0679824112448841,16.3186750840396,1,10142.7873411682,700.578722568695,1,10730.7162954658,1
9.18405576169904,78.8551354506053,27.3906148748938,1.78449284099042,101.897275401279,1,13410.1389722608,626.427385210525,0,7265.89113456896,1
43.4863661696705,71.026972821448,18.0795121693518,2.9755783136934,15.1711847633123,1,1075.5497115606,910.933728006668,1,5784.14341994212,1
